name,country,state,dealer_code,phone,street,city,zip,lat,lng,url
BMW of Pleasant Grove,U.S,UT,55808,(801) 443-2000,2111 W Grove Pkwy,Pleasant Grove,84062,40.356200,-111.738500,https://www.bmwofpleasantgrove.com/
Richmond BMW South,U.S,VA,21608,(804) 897-2200,8710 Midlothian Tpke,Richmond,23235,37.434300,-77.601500,https://www.richmondbmw.com/
Checkered Flag BMW,U.S,VA,25244,(757) 490-1111,5225 Virginia Beach Blvd,Virginia Beach,23462,36.828400,-76.138200,https://www.checkeredflagbmw.com/
Richmond BMW Midlothian,U.S,VA,21608,(804) 346-0812,8710 W Broad St,Richmond,23294,37.635000,-77.493300,https://www.richmondbmwmidlothian.com/
Casey BMW,U.S,VA,56592,(757) 514-8496,12861 Jefferson Ave,Newport News,23608,36.870700,-76.465800,https://www.caseybmw.com/
BMW of Lynchburg,U.S,VA,39741,(434) 385-6226,2643 Lakeside Dr,Lynchburg,24501,37.327300,-79.221800,https://www.bmwoflynchburg.com/
BMW of Roanoke,U.S,VA,51637,(540) 342-3733,2824 Franklin Rd SW,Roanoke,24014,37.293800,-79.957800,https://www.bmwofroanoke.com/
BMW of Alexandria,U.S,VA,36771,(703) 684-8500,499 S Pickett St,Alexandria,22304,38.805700,-77.091300,https://www.bmwofalexandria.com/
BMW of Charlottesville,U.S,VA,50887,(434) 327-5378,1280 Seminole Trail,Charlottesville,22901,38.020200,-78.478800,https://www.bmwofcharlottesville.com/
BMW of Sterling,U.S,VA,49851,(571) 933-8222,21826 Auto World Cir,Sterling,20166,39.005200,-77.429300,https://www.bmwofsterling.com/
BMW of Fairfax,U.S,VA,22006,(703) 560-2300,8427 Lee Hwy,Fairfax,22031,38.872800,-77.242800,https://www.bmwoffairfax.com/
The Automaster,U.S,VT,16718,(802) 985-8411,3328 Shelburne Rd,Shelburne,05482,44.437400,-73.210200,https://www.theautomasterbmw.com/
BMW of Bellevue,U.S,WA,10732,(425) 243-5201,13424 NE 20th St,Bellevue,98005,47.620500,-122.180900,https://www.bmwbellevue.com/
BMW Northwest,U.S,WA,46038,(866) 529-3254,4011 20th St E,Fife,98424,47.249900,-122.315500,https://www.bmwnorthwest.com/
BMW Seattle,U.S,WA,24336,(206) 328-8787,1002 Airport Way S,Seattle,98134,47.592000,-122.314000,https://www.bmwseattle.com/
BMW of Spokane,U.S,WA,21613,(509) 458-3288,215 E Montgomery Ave,Spokane,99207,47.656300,-117.431200,https://www.bmwofspokane.com/
BMW of Tri-Cities,U.S,WA,42277,(509) 943-9839,955 Aaron Dr,Richland,99352,46.233000,-119.268000,https://www.bmwtricities.com/
Enterprise BMW,U.S,WI,86302,(920) 749-2020,3000 N Victory Ln,Appleton,54913,44.277300,-88.373500,https://www.enterprisebmw.com/
BMW of Madison,U.S,WI,63766,(608) 443-3900,320 W Beltline Hwy,Madison,53713,43.0400226,-89.383584,https://www.bmwofmadison.com/
International Autos,U.S,WI,20133,(414) 543-3000,2400 S 108th St,West Allis,53227,42.9999,-88.0462,https://www.internationalautosbmw.com/
BMW of Milwaukee North,U.S,WI,43872,(414) 290-4200,5990 N Green Bay Ave,Milwaukee,53209,43.148400,-87.964600,https://www.bmwofmilwaukeenorth.com/
Moses BMW,U.S,WV,15673,(304) 722-4900,401 Maccorkle Ave,South Charleston,25309,38.411800,-81.800200,https://www.mosesbmw.com/
CANADA
Birchwood BMW,Canada,MB,XXXX,(204) 452-7799,45-3965 Portage Ave,Winnipeg,R3K 2H4,49.882400,-97.318600,https://www.birchwoodbmw.ca/
Waterloo BMW,Canada,ON,XXXX,(519) 747-0269,583 Colby Dr,Waterloo,N2V 1A1,43.494700,-80.547600,https://www.bmwofwaterloo.ca/
BMW Langley,Canada,BC,35892,(604) 533-0269,6025 Collection Dr,Langley,V3A 0C2,49.114900,-122.644900,https://www.bmwlangley.ca/
Otto's BMW,Canada,ON,09263,(613) 725-3048,660 Hunt Club Rd,Ottawa,K1V 1C1,45.346800,-75.663500,https://www.bmwottawa.ca/
Maranello BMW,Canada,ON,88336,(416) 213-5699,55 Auto Park Circle,Vaughan,L4L 8R1,43.790000,-79.592000,https://www.maranellobmw.com/
BMW Autohaus,Canada,ON,20459,(905) 886-3380,480 Steeles Ave W,Thornhill,L4J 1A2,43.807600,-79.451800,https://www.bmwautohaus.ca/
Moto Internationale,Canada,QC,XXXX,(514) 483-6686,1390 Rue Rachel E,Montréal,H2J 2K2,45.464700,-73.603300,https://www.motointernationale.ca/
Georgian BMW / Mini,Canada,ON,XXXX,(705) 797-4200,220 Essa Rd,Barrie,L4N 9J3,44.375300,-79.695200,https://www.georgianbmw.ca/
BMW Ville de Québec,Canada,QC,XXXX,(418) 681-5000,215 Rue Etienne Dubreuil,Québec City,G1M 3N2,46.772500,-71.285300,https://www.bmwquebec.com/
Suprem Automobile,Canada,QC,XXXX,(819) 821-9272,1295 Rue King E,Sherbrooke,J1G 5G7,45.366300,-71.982800,https://www.supremautomobile.com/
BMW Toronto,Canada,ON,XXXX,(416) 623-4269,11 Sunlight Park Rd,Toronto,M4M 1B5,43.659400,-79.352300,https://www.bmwoftoronto.com/
BMW Markham,Canada,ON,XXXX,(905) 477-2212,8111 Kennedy Rd,Markham,L3R 5M2,43.857700,-79.329800,https://www.bmwmarkham.com/
Parkview BMW,Canada,ON,XXXX,(416) 444-4269,1155 Leslie St,Toronto,M3C 2J6,43.733600,-79.338200,https://www.parkviewbmw.com/
Pfaff BMW,ON,XXXX,(905) 625-7533,4505 Dixie Rd,Mississauga,L4W 5K3,43.643900,-79.599600,https://www.pfaffbmw.com/
Brian Jessel BMW,Canada,BC,XXXX,(604) 222-7788,2311 Boundary Rd,Vancouver,V5M 4W5,49.266400,-123.024700,https://www.brianjesselbmw.com/
Calgary BMW,Canada,AB,XXXX,(403) 253-0338,34 Heritage Meadows Rd SE,Calgary,T2H 3C1,50.976900,-114.057300,https://www.calgarybmw.com/
BMW Gallery,Canada,AB,XXXX,(403) 253-0338,7699 11 St SE,Calgary,T2H 2S1,51.124800,-114.204000,https://www.bmwgallery.ca/
Budds BMW Oakville,Canada,ON,XXXX,(905) 845-3577,2454 South Service Rd W,Oakville,L6L 5M9,43.408000,-79.736700,https://www.buddsbmw.com/
Policaro BMW,Canada,ON,XXXX,(416) 981-9400,37 Carl Hall Rd,Toronto,M3K 2E2,43.654400,-79.357900,https://www.policarobmw.ca/
BMW Grand River,Canada,ON,XXXX,(519) 747-0269,1800 Victoria St N,Kitchener,N2B 3E6,43.466900,-80.456700,https://www.bmwgrandriver.com/
BMW Laval,Canada,QC,XXXX,(450) 686-7247,2450 Blvd Chomedey,Laval,H7T 2X3,45.557200,-73.748000,https://www.bmw-laval.ca/
BMW West Island,Canada,QC,XXXX,(514) 683-2000,2000 Blvd Hymus,Dorval,H9P 1J7,45.482700,-73.785400,https://www.bmwwestisland.com/
BMW Durham,Canada,ON,XXXX,(905) 619-5522,100 Achilles Rd,Ajax,L1Z 0C5,43.851200,-79.028600,https://www.bmwdurham.com/
BMW Sarnia,Canada,ON,XXXX,(519) 332-2886,1374 Exmouth St,Sarnia,N7S 3X9,42.984800,-82.355000,https://www.bmwsarnia.com/
BMW Regina,Canada,SK,XXXX,(306) 525-4269,1001 Broad St,Regina,S4R 8H5,50.445200,-104.618900,https://www.bmwregina.ca/
BMW Regina OPINV,Canada,SK,XXXX,(306) 525-4269,1001 Broad St,Regina,S4R 8H5,50.468247,-104.608951,https://www.bmwregina.ca/
BMW Victoria,Canada,BC,XXXX,250-995-9250,95 Esquimalt Rd,Victoria,V9A 3K8,48.432000,-123.371000,https://www.bmwvictoria.ca/
BMW Nanaimo,Canada,BC,XXXX,250-585-6959,2470 Kenworth Rd,Nanaimo,V9T 3Y3,49.187000,-123.950000,https://www.bmwnanaimo.ca/
BMW Ísland – BL ehf,IS,XXXX,(354) 525-8000,Kauptún 3,Garðabær,210,64.125042,-21.839102,https://www.bmw.is/is/index.html
U.K
Snows BMW Portsmouth,England,12345,(023) 9424 9233,50.819800,-1.087600,https://www.snowsbmw.com
Halliwell Jones Wilmslow BMW,England,12346,(01625) 684717,53.352700,-2.234700,https://www.halliwelljonesbmw.co.uk
Group 1 Borehamwood BMW,England,12347,(020) 8033 7349,51.672400,-0.270100,https://www.group1bmw.co.uk
Scottland
Douglas Park BMW Edinburgh,Scotland,XXXX,(0131) 573 8718,55.9311,-3.0978,https://www.parks.uk.com
Arnold Clark Glasgow BMW,Scotland,XXXX,(0141) 376 7301,55.8609,-4.2514,https://www.arnoldclark.com
John Clark BMW Aberdeen,Scotland,XXXX,(01224) 952966,57.1497,-2.0943,https://www.john-clark.co.uk
IRELAND
Joe Duffy BMW Dublin,Ireland,XXXX,(01) 864-7777,53.3736,-6.2420,https://www.joeduffy.ie
Colm Quinn BMW Athlone,Ireland,XXXX,(090) 646-5888,53.4189,-7.9407,https://www.colmquinnbmw.ie
Martin Reilly BMW,Tipperary,Ireland,XXXX,(0XX) XXXXXXX,52.3742,-7.9337,https://www.bmw.ie
SPAIN

FRANCE


"""
