name,state,dealer_code,phone,street,city,zip,lat,lng,url
Cain BMW,OH,96644,(330) 494-5588,40.867900,-81.408400,https://www.cainbmw.com
Voss Village BMW,OH,66641,(937) 433-5111,39.633400,-84.221000,https://www.vossbmw.com
BMW of Akron,OH,46222,(330) 762-0791,41.073300,-81.518100,https://www.bmwakron.com
BMW of Dayton,OH,31663,(937) 890-6200,39.880200,-84.202800,https://www.bmwofdayton.com
BMW of Toledo,OH,16345,(419) 842-7900,41.693600,-83.633900,https://www.bmwoftoledo.com
MAG BMW of Dublin,OH,25803,(614) 889-2571,40.104000,-83.131900,https://www.magbmwofdublin.com
Kelly BMW,OH,46615,(614) 471-2277,40.047700,-82.919200,https://www.kellybmw.com
BMW Cleveland,OH,95801,(440) 542-0600,41.388600,-81.480800,https://www.bmwcleveland.com
Classic BMW,OH,96499,(440) 585-9990,41.638600,-81.460300,https://www.classicbmw.com
Jackie Cooper Imports,OK,35071,(866) 597-5676,36.061000,-95.891200,https://www.jackiecooperimports.com
BMW of Tulsa,OK,25786,(918) 663-4444,36.044000,-95.884400,https://www.bmwoftulsa.com
Kuni BMW,OR,36021,(503) 828-0952,45.430900,-122.744600,https://www.kunibmw.com
BMW of Eugene,OR,45332,(541) 342-1763,44.049200,-123.092000,https://www.bmwofeugene.com
BMW of Bend,OR,40807,(541) 382-1711,44.062800,-121.308000,https://www.bmwofbend.com
BMW Portland,OR,36459,(800) 226-7689,45.534700,-122.654600,https://www.bmwportland.com
Medford BMW,OR,49962,(541) 774-8450,42.344000,-122.868000,https://www.medfordbmw.com
BMW of Salem,OR,39668,(503) 399-9541,44.920500,-123.011500,https://www.bmwofsalem.com
BMW of Reading,PA,34753,(877) 866-6272,40.350200,-75.965800,https://www.bmwofreading.com
Wyoming Valley BMW,PA,44721,(570) 287-1133,41.265600,-75.882900,https://www.wyomingvalleybmw.com
Otto's BMW,PA,67600,(866) 265-7073,40.097900,-75.450200,https://www.ottosbmw.com
Thompson BMW,PA,26776,(215) 340-3900,40.330600,-75.126000,https://www.thompsonbmw.com
BMW of Lancaster,PA,43336,(717) 569-4269,40.072000,-76.309700,https://www.bmwoflancaster.com
Daniels BMW,PA,26200,(610) 820-2950,40.578600,-75.515700,https://www.danielsbmw.com
BMW of Williamsport,PA,48081,(570) 567-2021,41.227300,-77.031000,https://www.bmwofwilliamsport.com
New Motors Inc.,PA,46672,(814) 868-4805,42.050000,-80.091400,https://www.newmotorsbmw.com
Apple BMW of York,PA,26713,(717) 845-6689,39.984300,-76.715300,https://www.applebmwofyork.com
BMW of Devon,PA,40713,(610) 687-9350,40.045800,-75.414200,https://www.bmwofdevon.com
BMW of the Main Line,PA,36640,(610) 668-2200,39.985200,-75.273200,https://www.bmwofthemainline.com
Sun Motor Cars BMW,PA,26700,(800) 470-8133,40.228400,-76.930600,https://www.sunmotorcarsbmw.com
Joel Confer BMW,PA,86732,(814) 237-5713,40.831500,-77.856900,https://www.joelconferbmw.com
BMW of Fort Washington,PA,50644,(215) 643-3322,40.139900,-75.207900,https://www.bmwoffortwashington.com
Laurel BMW,PA,66390,(888) 269-3130,40.344400,-78.923500,https://www.laurelbmwpa.com
Bobby Rahal BMW of South Hills,PA,26725,(724) 746-2600,40.306700,-80.133600,https://www.bobbyrahalbmw.com
Sewickley BMW,PA,86327,(412) 741-6400,40.542300,-80.179800,https://www.sewickleybmw.com
P & W BMW,PA,34910,(412) 682-0788,40.454400,-79.948600,https://www.pandwbmw.com
A & L BMW,PA,86813,(412) 373-6071,40.437100,-79.774300,https://www.anlbmw.com
Tom Hesser BMW,PA,16734,(570) 343-1221,41.426400,-75.654300,https://www.tomhesserbmw.com
Autogermana BMW,PR,10742,(787) 474-7000,18.388000,-66.104000,https://www.autogermanabmw.com
BMW of Warwick,RI,26703,(401) 824-2399,41.705200,-71.498000,https://www.bmwofwarwick.com
BMW of Newport,RI,43006,(401) 847-9600,41.518100,-71.297300,https://www.bmwofnewport.com
BMW of Columbia,SC,31384,(803) 404-5400,34.053700,-81.145800,https://www.bmwofcolumbia.com
Century BMW,SC,21470,(864) 234-6437,34.851700,-82.336700,https://www.century-bmw.com
Hilton Head BMW,SC,36634,(843) 815-1501,32.287300,-80.920900,https://www.hiltonheadbmw.com
Rick Hendrick BMW Charleston,SC,46826,(843) 763-8403,32.793100,-80.013200,https://www.rickhendrickbmw.com
BMW of Florence,SC,36722,(843) 662-8711,34.165600,-79.767300,https://www.bmwofflorence.com
BMW of Myrtle Beach,SC,47212,(843) 848-6800,33.709600,-78.901200,https://www.bmwofmyrtlebeach.com
BMW of Sioux Falls,SD,35121,(866) 980-3526,43.514500,-96.735600,https://www.verneidebmw.com
Rick Hill BMW,TN,56892,(423) 246-7421,36.570100,-82.518600,https://www.rickhillbmw.com
Roadshow BMW,TN,56802,(901) 365-2584,35.052200,-89.850200,https://www.roadshowbmw.com
BMW Certified Pre-Owned Nashville,TN,21234,(615) 850-4040,36.149400,-86.789900,https://www.bmwofnashville.com
BMW of Nashville,TN,21234,(615) 850-4040,36.149400,-86.789900,https://www.bmwofnashville.com
BMW of Chattanooga,TN,21233,(423) 894-5660,35.028100,-85.159400,https://www.bmwofchattanooga.com
Grayson BMW,TN,16694,(865) 693-4555,35.928300,-84.050700,https://www.graysonbmw.com
BMW of Beaumont,TX,21853,(409) 840-3585,30.085800,-94.164300,https://www.bmwofbeaumont.com
BMW of El Paso,TX,36270,(915) 778-9381,31.751600,-106.328700,https://www.bmwofelpaso.com
BMW of Wichita Falls,TX,50946,(940) 766-0293,33.876400,-98.540100,https://www.bmwofwichitafalls.com
Autoplex BMW,TX,26840,(806) 359-2886,35.164800,-101.883400,https://www.autoplexbmw.com
BMW of Plano,TX,50923,(214) 778-2600,33.013800,-96.708000,https://www.bmwofplano.com
BMW of Grapevine,TX,43786,(817) 912-4500,32.934600,-97.078300,https://www.bmwofgrapevine.com
Autobahn Motorcars,TX,47993,(817) 336-0885,32.738900,-97.362400,https://www.shopautobahn.com
BMW of Austin,TX,26167,(512) 343-3500,30.356700,-97.738300,https://www.bmwofaustin.com
BMW of South Austin,TX,44235,(512) 438-7500,30.180600,-97.776000,https://www.bmwofsouthaustin.com
BMW of College Station,TX,43380,(979) 314-2000,30.621600,-96.313100,https://www.bmwofcollegestation.com
BMW of West Houston,TX,43775,(832) 772-9000,29.735700,-95.749500,https://www.bmwwest.com
BMW of Dallas,TX,26731,(972) 763-5528,32.923600,-96.891300,https://www.bmwofdallas.com
Momentum BMW,TX,26747,(713) 596-3100,29.735500,-95.470700,https://www.momentumbmw.com
BMW of Houston North,TX,21471,(281) 775-4400,30.046600,-95.434200,https://www.bmwhoustonnorth.com
Advantage BMW Midtown,TX,28628,(713) 289-1200,29.742900,-95.379000,https://www.advantagebmwhouston.com
BMW of Clear Lake,TX,51029,(281) 557-7000,29.547100,-95.161600,https://www.bmwofclearlake.com
BMW of The Woodlands,TX,45289,(936) 271-3000,30.213600,-95.469400,https://www.bmwofthewoodlands.com
BMW of Temple,TX,42319,(254) 771-0128,31.063800,-97.368900,https://www.bmwoftemple.com
BMW of Arlington,TX,40304,(817) 436-5700,32.682400,-97.110000,https://www.bmwofarlington.com
BMW of Lubbock,TX,50857,(806) 763-8041,33.585100,-101.870400,https://www.bmwoflubbock.com
Bert Ogden BMW,TX,13761,(956) 686-6666,26.217000,-98.237100,https://www.bertogdenbmw.com
Cardenas BMW,TX,10022,(956) 425-2400,26.191300,-97.695900,https://www.cardenasbmw.com
BMW of Dallas Wholesale Parts Annex,TX,26731,(972) 895-3044,32.923600,-96.891300,https://www.bmwofdallas.com
BMW of Corpus Christi,TX,44812,(361) 991-5555,27.707800,-97.369800,https://www.bmwofcorpuschristi.com
BMW of Tyler,TX,43552,(903) 561-7049,32.306400,-95.326700,https://www.bmwoftyler.com
BMW of San Antonio,TX,42164,(210) 732-7121,29.495400,-98.556300,https://www.bmwofsanantonio.com
BMW of the Permian Basin,TX,45533,(432) 522-5900,31.984200,-102.155000,https://www.bmwofthepermianbasin.com
BMW of Murray,UT,55806,(801) 262-2479,40.659200,-111.887600,https://www.bmwofmurray.com
BMW of Pleasant Grove,UT,55806,(801) 443-2000,40.356200,-111.738500,https://www.bmwofpleasantgrove.com
Richmond BMW South,VA,21608,(804) 897-2200,37.434300,-77.601500,https://www.richmondbmw.com
Checkered Flag BMW,VA,25244,(757) 490-1111,36.828400,-76.138200,https://www.checkeredflagbmw.com
Richmond BMW Midlothian,VA,21608,(804) 346-0812,37.635000,-77.493300,https://www.richmondbmwmidlothian.com
Casey BMW,VA,56592,(757) 514-8496,36.870700,-76.465800,https://www.caseybmw.com
BMW of Lynchburg,VA,39741,(434) 385-6226,37.327300,-79.221800,https://www.bmwoflynchburg.com
BMW of Roanoke,VA,51637,(540) 342-3733,37.293800,-79.957800,https://www.bmwofroanoke.com
BMW of Alexandria,VA,36771,(703) 684-8500,38.805700,-77.091300,https://www.bmwofalexandria.com
BMW of Charlottesville,VA,50887,(434) 327-5378,38.020200,-78.478800,https://www.bmwofcharlottesville.com
BMW of Sterling,VA,49851,(571) 933-8222,39.005200,-77.429300,https://www.bmwofsterling.com
BMW of Fairfax,VA,22006,(703) 560-2300,38.872800,-77.242800,https://www.bmwoffairfax.com
The Automaster,VT,16718,(802) 985-8411,44.437400,-73.210200,https://www.theautomasterbmw.com
BMW of Bellevue,WA,10732,(425) 243-5201,47.620500,-122.180900,https://www.bmwbellevue.com
BMW Northwest,WA,46038,(866) 529-3254,47.249900,-122.315500,https://www.bmwnorthwest.com
BMW Seattle,WA,24336,(206) 328-8787,47.592000,-122.314000,https://www.bmwseattle.com
BMW of Spokane,WA,21613,(509) 458-3288,47.656300,-117.431200,https://www.bmwofspokane.com
BMW of Tri-Cities,WA,42277,(509) 943-9839,46.233000,-119.268000,https://www.bmwtricities.com
Enterprise BMW,WI,86302,(920) 749-2020,44.277300,-88.373500,https://www.enterprisebmw.com
BMW of Madison,WI,63766,(608) 443-3900,43.293800,-89.343200,https://www.bmwofmadison.com
International Autos,WI,20133,(414) 543-3000,42.972200,-88.037500,https://www.internationalautosbmw.com
BMW of Milwaukee North,WI,43872,(414) 290-4200,43.148400,-87.964600,https://www.bmwofmilwaukeenorth.com
Moses BMW,WV,15673,(304) 722-4900,38.411800,-81.800200,https://www.mosesbmw.com
CANADA
Birchwood BMW,MB,XXXX,(204) 452-7799,49.882400,-97.318600,https://www.birchwoodbmw.ca
Waterloo BMW,ON,XXXX,(519) 747-0269,43.494700,-80.547600,https://www.bmwofwaterloo.ca
BMW Langley,BC,XXXX,(604) 533-0269,49.114900,-122.644900,https://www.bmwlangley.ca
Otto's BMW,ON,XXXX,(613) 725-3048,45.346800,-75.663500,https://www.bmwottawa.ca
Maranello BMW,ON,XXXX,(416) 213-5699,43.790900,-79.592900,https://www.maranellobmw.com
BMW Autohaus,ON,XXXX,(905) 886-3380,43.807600,-79.451800,https://www.bmwautohaus.ca
Moto Internationale,QC,XXXX,(514) 483-6686,45.464700,-73.603300,https://www.motointernationale.ca
Georgian BMW / Mini,ON,XXXX,(705) 797-4200,44.375300,-79.695200,https://www.georgianbmw.ca
BMW Ville de Québec,QC,XXXX,(418) 681-5000,46.772500,-71.285300,https://www.bmwquebec.com
Suprem Automobile,QC,XXXX,(819) 821-9272,45.366300,-71.982800,https://www.supremautomobile.com
BMW Toronto,ON,XXXX,(416) 623-4269,43.659400,-79.352300,https://www.bmwoftoronto.com
BMW Markham,ON,XXXX,(905) 477-2212,43.857700,-79.329800,https://www.bmwmarkham.com
Parkview BMW,ON,XXXX,(416) 444-4269,43.733600,-79.338200,https://www.parkviewbmw.com
Pfaff BMW,ON,XXXX,(905) 625-7533,43.643900,-79.599600,https://www.pfaffbmw.com
Brian Jessel BMW,BC,XXXX,(604) 222-7788,49.266400,-123.024700,https://www.brianjesselbmw.com
Calgary BMW,AB,XXXX,(403) 253-0338,50.976900,-114.057300,https://www.calgarybmw.com
BMW Gallery,AB,XXXX,(403) 253-0338,51.124800,-114.204000,https://www.bmwgallery.ca
Budds BMW Oakville,ON,XXXX,(905) 845-3577,43.408800,-79.736700,https://www.buddsbmw.com
Policaro BMW,ON,XXXX,(416) 981-9400,43.654400,-79.357900,https://www.policarobmw.ca
BMW Grand River,ON,XXXX,(519) 747-0269,43.466900,-80.456700,https://www.bmwgrandriver.com
BMW Laval,QC,XXXX,(450) 686-7247,45.557200,-73.748000,https://www.bmw-laval.ca
BMW West Island,QC,XXXX,(514) 683-2000,45.482700,-73.785400,https://www.bmwwestisland.com
BMW Durham,ON,XXXX,(905) 619-5522,43.851200,-79.028600,https://www.bmwdurham.com
BMW Sarnia,ON,XXXX,(519) 332-2886,42.984800,-82.355000,https://www.bmwsarnia.com
BMW Regina,SK,XXXX,(306) 525-4269,50.4452,-104.6189,https://www.bmwregina.ca
BMW Regina OPINV,SK,XXXX,(306) 525-4269,50.468247,-104.608951,https://www.bmwregina.ca
BMW Victoria,BC,250-995-9250,48.432...,-123.371...,https://www.bmwvictoria.ca
BMW Nanaimo,BC,250-585-6959,49.187...,-123.950...,https://www.bmwnanaimo.ca
ICELAND
BMW Íslandi - BL ehf,IS,XXXX,(354) 525-8000,64.125042,-21.839102,https://www.bmw.is/is/index.html
U.K
Snows BMW Portsmouth,England,12345,(023) 9424 9233,50.819800,-1.087600,https://www.snowsbmw.com
Halliwell Jones Wilmslow BMW,England,12346,(01625) 684717,53.352700,-2.234700,https://www.halliwelljonesbmw.co.uk
Group 1 Borehamwood BMW,England,12347,(020) 8033 7349,51.672400,-0.270100,https://www.group1bmw.co.uk
Scottland
Douglas Park BMW Edinburgh,Scotland,XXXX,(0131) 573 8718,55.9311,-3.0978,https://www.parks.uk.com
Arnold Clark Glasgow BMW,Scotland,XXXX,(0141) 376 7301,55.8609,-4.2514,https://www.arnoldclark.com
John Clark BMW Aberdeen,Scotland,XXXX,(01224) 952966,57.1497,-2.0943,https://www.john-clark.co.uk
IRELAND
Joe Duffy BMW Dublin,Ireland,XXXX,(01) 864-7777,53.3736,-6.2420,https://www.joeduffy.ie
Colm Quinn BMW Athlone,Ireland,XXXX,(090) 646-5888,53.4189,-7.9407,https://www.colmquinnbmw.ie
Martin Reilly BMW,Tipperary,Ireland,XXXX,(0XX) XXXXXXX,52.3742,-7.9337,https://www.bmw.ie
SPAIN

FRANCE


"""
